Recency,Frequency,MV,CoS
29.106779037863003,3.48510424718261,10426.0127491038,9951.24051608145
36.06889410372821,7.07561472579837,10383.671194966899,9950.5784073025
36.4204972544685,5.11116298630834,10633.5229383316,10029.0530806519
36.1099560673535,3.71586626589298,10480.4686831683,10046.802425269001
27.057055893689398,6.52224462032318,10497.6945662312,10039.3562210426
27.6791838872805,5.22543979868293,10519.2531402223,10012.3717470132
33.68638795387,3.15182466179132,10435.581742106,9969.02019621432
33.651380009762896,5.61619803190231,10602.573400670699,10027.733427774201
30.4827100775391,3.983323713094,10466.090635033299,10003.7056016736
24.031375647298997,5.90198299616575,10454.2955122981,9976.9519908689
36.3479451339319,7.17360489621758,10400.2071328275,9948.714023582641
23.839917684719,5.8546191367507,10507.415732601701,10000.0199632719
33.3104264597222,2.97966636255384,10497.4970143288,9963.87252634764
23.622367230542,6.45343179494142,10518.2351646014,10021.6188949384
29.5787529405206,3.55781079486012,10582.821075124699,10055.518615901501
35.174715276137,5.0661705878377,10369.8770973086,10033.544530455
34.1574573905766,4.95180393174291,10434.3885864597,9998.63107412681
32.869848356321505,7.05986938461661,10492.651092466,9962.0511373952
35.873546391427496,6.06005230784416,10374.2795052473,9945.03671715781
25.14100291688,4.568029874563219,10614.244322544,10005.1230994612
36.542541425861394,3.9384412804245903,10596.7798678856,10051.866409272
28.964902520813,4.68859438195825,10528.6659989506,9954.06572609395
25.6979204181954,3.08250496461988,10373.4097514767,10014.4512242898
24.3939449514821,3.18198828712106,10532.1323586535,10020.5291678421
36.2811363177747,5.50044283747673,10479.5330002066,9964.69702616706
32.4769911196828,5.02449365347624,10625.9348631464,10020.207298409201
35.9003697022796,3.783670850992201,10535.5586807895,9992.55797732994
26.169924427568887,5.66717919394374,10404.3624463491,10000.944377318001
37.1866561258957,6.28141826599836,10564.8034701589,10042.1663500555
28.0607140492275,3.0639728137850804,10531.1289840192,10053.1139630936
27.635024437196602,4.32635504350066,10501.5382895339,9992.51830229908
35.4809696886316,4.672451766580339,10529.5498412289,9954.33133250475
31.7586805795506,6.19519849911332,10394.302681582,9994.38027621433
23.5115967817977,3.44307278096676,10431.8688209355,9951.16123496741
33.2468157490343,4.1604951725900206,10639.7729369812,10049.1559955701
25.386420304551702,4.781708548963072,10418.6588128097,10015.394168701
29.6850834300742,7.078244797885421,10420.9494684637,10030.146140784
28.572783720791307,4.80443073749542,10423.0803745892,9964.501260880379
35.0370431902632,2.8901396337151497,10595.5360748153,10051.783093728101
25.2277476266772,3.75650446653366,10599.4017016515,9962.42821954563
23.7042379000038,3.4986388829350497,10450.2387636993,10053.3307268061
36.824649086072995,3.56608053311706,10625.9490831476,9985.30643653125
32.383396028578304,4.0810045838356,10474.7372119594,9980.52017576247
26.131674616299602,5.84329400166869,10417.2541880142,9957.05596653372
37.019898548983,6.18085523337126,10431.0945796408,10017.7176134586
25.954329313225998,6.68533632040024,10621.6033987515,9959.13895463943
29.570875829011197,4.11395008608699,10556.3501834311,10047.1185247675
24.1738781304657,3.90795422688127,10566.459840014599,9956.94674953446
23.9312489311397,6.88542787328362,10472.6367717609,9988.62774025276
30.0015257979184,5.74860274061561,10413.700516475401,9976.854908633979
36.5966171386093,6.498631491214041,10557.2906322312,9950.05899110436
30.0196690724045,4.99976098105311,10565.4133431613,10000.997560538399
24.2056291625276,4.8706496168673,10461.6578861419,10011.3285267912
23.7428982453793,5.33629389941692,10551.6687353421,10024.1498991288
28.0134059946612,7.016643617451191,10470.8890174236,9955.41241240501
26.54402787867929,4.51417964652181,10606.9914322719,9998.649740170693
35.3828871238977,3.7861070163548,10495.1179643162,9944.69524032623
28.6717439432442,2.8240946725010896,10577.73407612,9983.36064052582
30.3504129845649,6.1380285866558495,10423.7707441952,9967.23581844568
25.198874218314906,3.8088369935751,10529.9122426752,9975.17522782832
22.9760629983246,4.85878297030926,10518.3055540081,9980.27720092982
25.6300384184718,5.29811878710985,10585.2818766329,9990.14073200151
32.68622423172,6.06901904031634,10415.4561989475,10009.4016733766
26.1899313759059,4.02592441275716,10526.2273285631,9988.442669052629
32.716665613167,3.01632045790553,10613.8095062878,9979.427711281927
28.186735392026602,6.14123141884804,10566.126202642901,10050.3008342311
30.3394114495441,2.86551094919443,10599.3747289386,9950.820463519542
24.084320186898108,6.74755217924714,10524.8539141286,9963.9007977359
27.873371594362002,4.03158905759454,10406.5060592908,9972.891324222091
35.9186161145568,7.12914621949196,10625.014858152701,9989.6103018038
32.940177722536,5.273976400643591,10632.3657255061,10011.5739527866
36.273966939523795,3.58812362670898,10567.675227765,9971.13428968191
35.7011181784794,3.62256888374686,10511.4769075159,10033.6920058504
29.175420193970197,7.21682771667838,10520.3537174501,10027.8329021074
34.7602569505572,6.33895547866821,10380.371119370699,9947.918854087591
36.1662117388844,5.7948871767520895,10546.0646982212,9965.811354726551
25.010867971554397,4.58737194880843,10626.3629440963,10038.0589611121
33.4410527774319,5.95471406579018,10429.9795014318,9978.05352825299
32.569854615218894,3.04413022220135,10612.1870943997,9957.38807928562
28.01103990376,3.74414690837264,10605.5927561037,9957.28150287271
33.7828763271496,4.28456125378609,10428.691900120999,10028.501283977199
26.7839954863489,3.51680447936058,10616.723091388101,10045.6994777955
33.204557751119104,4.599434759318831,10373.0609813426,10027.7744187564
26.766317498087894,5.725976262092591,10517.2895644139,9984.93312678859
33.2194376894832,5.4256279888749095,10483.079361375401,9974.88318467885
36.3053185296059,4.70346819326282,10386.116911368399,10053.785916578001
33.6229730571806,3.4266985212266405,10379.170798016701,10007.419450286801
28.8969716404751,3.376609788239,10496.4773819037,9980.48807381466
32.1374002638087,6.18020383432508,10609.0666938573,9946.3162564151
29.3574838306382,5.44325329840183,10459.6851889789,9970.338132727891
30.24264113217589,5.07412252008915,10447.6150312647,10048.934345830201
32.2305122439936,6.40749054402113,10473.6703904718,10050.2974651828
30.5632984165102,6.30588976755738,10561.5071327705,10010.658119387901
25.190495137237,6.836280460655693,10485.8363943826,9945.93516048789
31.523051789999,5.77078019559383,10551.2020765524,10002.8833469823
23.3958104206249,6.88777769759297,10639.8014313541,9999.16213079914
25.489081320725397,7.066558239310981,10436.4778707735,9967.343152266
32.757387256659605,6.549099006652829,10596.025798153101,9967.577647212891
25.9650951236114,6.828577035218482,10496.521182321,9952.560313895341
25.137036186717506,3.00544205054641,10459.5838859677,10044.0693249926
34.8377474810183,5.801238396465781,10442.9371735919,10042.4185068719
33.2330181167647,3.85693590819836,10444.5202467777,9950.37808202952
23.869106839001198,5.3840362200141,10517.9647065978,10018.6809724569
26.6014685194939,4.84459382817149,10604.0734421089,10002.3981731087
24.0906658832356,5.76195308685303,10463.169533619699,9952.7961579375
24.9805406200141,4.0753744764626,10415.2864331659,9944.10547280684
32.8897353083268,5.3115124420821695,10437.9481089022,9946.99687923491
33.262465885058,6.22832486018538,10477.5893951673,10009.6668426581
32.3485738267377,4.56997196882963,10393.511689901401,10045.367549225699
31.9078634415939,6.551663285344841,10408.2626917493,9980.87133614346
30.4519678052142,5.4348412515223,10632.8027854953,9947.97806639597
30.7251592705026,6.19626339644194,10587.675063656601,10019.9762299582
32.9679142354056,4.2401857002079515,10389.9509784114,10013.737433701801
24.2644411013648,4.73757440820336,10476.7521829903,10027.645283259499
31.0983555741608,6.474046316742902,10363.5298776161,9962.58730365336
30.6960916007683,4.03723323091865,10488.9851382468,9965.96682101116
32.0503535274789,7.045738915801048,10475.5112776905,10013.516336169101
28.3179350119829,4.9729867419600495,10361.9194593374,10015.7980126664
25.5969963300228,6.80164136260748,10569.505506129899,10002.3402262665
30.724783721342696,5.141654555350541,10536.3561880775,9958.71973033622
23.72743732299661,5.8233573064208,10475.7319627237,10015.8204875998
32.8223896800354,3.61307872265577,10561.6186776012,9957.0357815288
29.1696569156274,4.22017491698265,10637.0443985425,10033.0626001731
31.431888183169107,6.95563680768013,10371.885250434301,9970.909543346608
30.9193698805198,4.03834672957659,10476.657109260601,10052.5182672739
26.3226090115309,6.05959245607257,10585.9522935282,9984.1403609179
27.313083968088,6.78722575604916,10514.151415322,10012.379720144001
32.0747574903071,6.65906062722206,10564.1396536212,10051.393010404001
26.0485198433697,3.67723671227694,10597.4709012173,10039.2871305719
33.5147929386049,5.03848908498883,10366.3225329574,10053.391973800999
32.109335685707606,3.55416301548481,10585.3065507859,9958.141180556271
36.932932922132295,4.1840208372473695,10449.5345527306,9978.3931851685
23.7287081070989,3.22211228832603,10520.0273162592,9956.13964447752
34.9661139474809,5.76733585774899,10413.428264828399,10043.9481008761
35.4957109889761,6.04320477604866,10583.8652978651,9949.51405725256
32.6529707996175,6.84189586058259,10577.3357976973,10037.0352509953
32.4658511839434,6.770922765880821,10577.3152395431,10029.6291052103
28.595137155577504,3.36842817366123,10584.3586496264,9956.5860696286
34.139297942332895,5.3900875413417815,10543.2249364816,9995.601667184379
37.0331661355868,6.2730747756362,10375.530517613499,10018.46449228
23.32904764425011,4.721339579224591,10448.6997744534,10039.81568278
30.804788537174506,3.8990853458642993,10444.9216693081,10023.6586898826
33.010271791257,5.56979931265116,10407.6119855698,9990.18728466704
35.043899690546105,4.7683543933928,10547.924000388,10013.7817944363
25.2721044298261,4.05280362963676,10488.3848569635,9944.44878076762
29.092025635168,6.76051721230149,10422.2170048021,10043.600429628
29.6657378701121,3.02582851931453,10524.7764141019,9998.2020085603
27.2434880483896,3.15163733065128,10531.246860809599,10032.8500688672
26.0735545013845,3.41296067133546,10368.1293547712,9978.16006690636
34.5145314546674,3.7197935962677,10381.6319271829,10026.4390205666
32.0186793605983,3.6888733375072498,10563.1643520202,10030.1019112431
35.5220759258419,4.054157456308601,10531.8473595753,9962.41604175419
32.2275660504773,4.19787144422531,10588.1228486728,10007.7807563804
29.545569559671,4.80965670615435,10523.3500368893,10046.9526154138
29.4303979979083,5.20540396168828,10383.6767603271,10041.3006203882
23.2469203134254,4.85835445478559,10391.3347975165,9988.92912552506
23.6810953783989,3.2719761382043395,10559.572185240699,9949.05130216852
28.828168553561,7.16076394602656,10411.2320655957,9988.90953943133
36.020825394392,5.76644154593349,10409.0064758528,9962.18802160397
33.748790670298,5.21151834249496,10393.1676811725,9994.25574190542
33.6426369021833,3.6632398934662302,10608.5358437803,10053.0541781336
33.0606058402732,4.24109717696905,10412.3025715072,9958.222688101228
30.67736666426061,5.83464723646641,10538.5038787499,10030.1929168776
23.7051536174119,5.905014567971232,10546.5410768334,9956.07584331557
23.766814907230398,5.26689462035894,10415.2188554499,9957.52758483589
32.0731486200914,6.455316584408281,10579.8240724672,10015.9804590307
31.900443436205396,4.39424774497747,10437.8117449302,10014.031829338499
36.909254446066896,5.21074725195765,10501.7604288179,9946.347286675129
31.7732837469876,3.0512577874958504,10408.9935912564,10009.1617856994
33.3647043359652,3.98132442250848,10578.2266511116,10045.3650097921
36.925025870017706,6.7041249763965585,10365.2408738993,10018.8349381648
32.107631220482304,6.74873209819198,10620.2989456803,9998.54371614754
30.330262808129202,5.31832530871034,10387.1504961792,9969.34457540512
29.684620245657893,4.03237637847662,10616.5602849796,9995.70493335277
35.2191367743164,5.661627597212791,10425.0125657767,10051.3635568395
25.7443775961548,4.1614750932157,10361.999991145,9984.04607221112
28.5812345413491,5.11370304152369,10505.3595792223,9945.698065269742
25.3365687155724,3.4199948412179904,10460.1889242232,10008.0555827953
27.3282689806074,4.33878140851855,10404.7197202686,9969.9210771732
23.0632473658398,6.26974182009697,10603.4805397131,10035.3516657017
26.774129592515504,3.18809578463435,10561.659169299499,10034.486033745101
26.292185814119897,3.0023760163784,10456.054133977701,9952.89858739823
35.4161946741864,5.85694659009576,10621.3588733785,10011.413562506401
34.853160078749106,4.0752158164978,10468.7520803325,10036.00788128
23.463193054311,6.68726705655456,10491.5007774066,9996.878936827181
30.6738015016168,3.4823523390293105,10473.1920702942,10055.2085968629
24.5516461462155,7.17422627955675,10482.081945538499,9975.97749974206
22.8803939711303,4.6627714329957985,10628.6142912321,9965.11827626452
24.4511495083198,5.9610633797943615,10479.1548389103,10011.2165690176
30.86772403500969,3.72804258659482,10387.8216215875,9997.48678621277
26.0478651299328,6.49140856742859,10478.2859032415,10004.0341245048
28.5413809991255,3.64885855838656,10361.3090016879,9999.70852530375
30.109092642590397,5.940862513780591,10478.483698051401,9944.93962686509
35.9488663805649,6.6016902397573,10599.8709577788,10047.068867214
28.9660652109236,6.505178321003911,10469.4836780522,10043.9757803679
36.0784043613449,6.244715161472559,10450.2177442424,9955.36427117884
35.700327430553706,4.90570088326931,10496.3212208357,9967.324794452641
28.162248394191298,5.08899676114321,10515.626442628001,9989.10105747357
24.9150383695588,3.10289167746902,10398.1824101601,9984.14083372056
26.7372356648743,6.1514793471992,10480.1256386377,10040.4011417478
27.34070820029829,6.51348647490144,10564.1252652276,9983.171443834899
33.8596313025057,4.62706765457988,10599.801447689499,9947.7588026002
26.3100852177665,5.71995954498649,10438.1910839956,9969.784651216121
36.4208335303143,4.90764766514301,10423.4856383968,10028.3707271256
23.65713141229,6.50870598435402,10370.769155873,10055.6302343607
36.046695260368296,5.672076571136709,10605.8856061939,10010.777696453
27.125280589945607,3.90764001742005,10636.035608947299,10013.7963024452
33.4051369265094,4.091775559037919,10540.2201521117,9955.20166304708
25.651899674050497,4.035128273069859,10595.3992268536,9966.25675267726
33.6108963418752,3.6159053310751896,10433.499149093399,10040.5672112927
27.654013032056397,4.85167010098696,10503.235858297,10031.3696720786
23.0618253396451,6.04621889710426,10436.748236985899,10028.4290515371
32.848990639857895,4.6187998501956535,10582.933645565101,9984.84832819179
31.1248466771841,6.787287765145298,10603.8952528592,10041.643124680999
30.284782388173,5.89346809208393,10551.5032685548,9976.57933299989
30.2201216205955,7.1564901238679886,10607.2890122142,9993.35649683699
26.663699250333,6.180303308814759,10405.7783629559,9981.83500506729
28.1698518501967,3.39101721808314,10377.2161395103,10032.3464675024
34.50642867669461,3.4741321930289306,10521.9223684724,9989.921584613621
29.926437400989197,3.08238560795784,10364.71174784,9995.483718760308
29.6636168907955,4.19885609000921,10615.381065355601,9950.09476089105
36.69808044921611,3.8986903455853503,10360.9864228684,10003.301475998
29.6688937360048,6.86063397407532,10593.8663861156,10043.5025239326
36.6789717427641,6.605139256864788,10404.8662912473,9953.976924907422
35.062605802305,7.237129385024309,10492.5123043079,10046.6914751902
32.9717080070451,5.3400211438536624,10595.4638214223,10002.1517221294
35.4006505133957,4.9928654460609,10396.2772488594,10042.288404908
35.659301624819605,5.09644131675363,10534.1777969804,9956.13715187833
35.3199761392549,4.24781706854701,10563.5124458466,10041.5665027462
28.1531466875225,3.32674824982882,10596.5767405834,10035.2307497375
35.4139996366203,7.16744649112225,10621.7913716473,9992.82926496118
33.2579537117854,4.01092067629099,10455.1513188332,9981.67161350325
23.712343759499504,6.244805275350809,10453.6201683432,10027.1437066197
33.6577446867898,5.485387377738952,10413.396268505601,9944.72606692463
34.5141714012623,3.87231592789292,10397.7030286472,10001.3448178135
30.9901845611632,7.05279303252697,10460.4538371414,9963.08314253762
32.71242789544161,7.13427910983562,10559.125816077,9950.78670534119
27.9037624883279,4.7416761970520005,10547.399821728499,10045.4372195974
25.9124996402115,7.07537307828665,10520.223388485601,9968.65735694766
27.305783986151198,3.40328416377306,10583.4974947572,10031.4266164154
32.498598205559,6.6141118170321,10639.4527700916,9955.81410240754
30.9915524386615,4.37251109927893,10364.5925769769,9944.24602219462
31.3716513366252,4.08062187105417,10412.7244229801,10040.7236405499
24.1535417032614,6.301010272949929,10368.103065863299,9999.31912206858
32.3572137287259,5.23372314915061,10627.1635969263,10029.1709113903
31.872395808175202,5.2722533023357405,10471.5077753924,9996.89541889355
28.04698818355801,6.72402517527342,10383.532675402199,10005.6561544687
32.6543196862564,4.24572787895799,10551.5187093522,10042.6808817126
31.0048356396705,6.3277681440115,10397.5351007096,10033.9097945988
27.580231187269106,4.68147136762738,10520.0761173386,9979.057258043442
25.7541585565731,4.94794189199805,10556.952918237099,9981.00137969479
34.2627686554194,6.742934725433591,10432.5028755609,9998.236400619151
27.684728624969697,5.5935369835794,10394.695272343199,9955.58779700473
32.657027266845105,6.083182848095889,10597.6974331774,10029.0688691735
34.028279120810296,4.63773203313351,10398.2655936107,10000.7424585558
23.7859698975459,6.10171157449484,10447.9536846187,9995.338334716858
32.0646322502196,7.12266510173678,10488.42200513,10031.0243345685
27.70549733322111,4.8855128993094015,10427.0193526614,10018.708178311601
28.0479700638726,6.89559747770429,10520.4479893763,10034.211348250501
35.128748809509,5.09538665935397,10550.0157007389,9944.48546624929
25.473234736770397,3.70790077984333,10486.2132183183,10015.7708686925
32.5808726663887,4.82646887853742,10536.8699786253,9976.77272491157
25.4133875520155,5.17529171645641,10556.4186571538,10039.782538794001
23.8248154393956,4.19410736232996,10385.3104548343,9996.08532058448
26.1436115714908,5.77872145608067,10578.979690214599,10000.095348868499
35.1300283161178,3.23659448415041,10473.80806325,9958.793723419309
32.2635201136395,5.56211217805743,10608.7278401013,9993.712807536129
25.247509500719598,5.52164398610592,10458.2770871371,9952.85146565363
30.696982326991897,4.3136668202281,10534.1997880023,9970.83947712556
30.309341088198103,2.84215646460652,10522.162487153,10042.4701146744
25.6323414686695,5.93032066389918,10599.6550503839,9970.15470732749
27.1490443079174,2.77799446642399,10602.182068452199,10046.4608476497
28.781310387775306,6.10789515018463,10631.8776857015,9962.61291085556
32.8413284755871,5.74256190121174,10588.6314118188,10053.013524171
27.321249057911306,6.52673996895552,10415.3486293647,9953.28763627261
31.000883812010304,5.98809633746743,10375.0408543833,10000.9331206195
35.952218724899,6.38131446823478,10444.809288447701,10015.9802240767
27.824876326322602,3.34189944773912,10567.2388594039,9948.315598398449
31.7129147204012,4.53721957325935,10406.0370829049,9946.26681696996
26.424286154061605,4.27069748103619,10600.6440951675,10043.827088452901
35.1493258972093,7.00303713113069,10517.226008297901,10049.356069851701
30.680035442747197,2.91968657374382,10475.3816966806,10044.537127781701
24.5086519524828,4.2594796758890086,10554.934554453901,10017.219770945601
23.320460880734,6.583323466330769,10416.507557733,9944.55834086239
27.794325569458298,5.22989027708769,10611.8644517567,10002.4405305535
28.6575716669485,5.4562255923450005,10475.160602629201,10037.229236941801
31.866128217764203,4.72740525022149,10465.09930701,10038.0529194027
28.269753225334,6.15694988712668,10560.2141834516,9970.696776434781
30.6896824908257,3.00337205156684,10563.7432596553,10026.1066507734
28.82136229328811,3.5081979562342203,10431.8203604873,10038.470013734
29.843978421688103,4.05337051406503,10405.968251144499,9978.37189126387
27.706563177406807,3.0847405266761805,10392.948790369599,9958.20868017152
28.2097936649993,3.95321828857064,10403.6176992208,9963.48578346521
24.9613584044948,6.394797635227442,10396.3203739468,9991.14767163992
36.0590101784095,5.2736112304031915,10461.6644161567,10011.7499180697
27.156419043056694,4.07532544538379,10398.1920166779,9955.83160069585
25.3087160845473,4.989044998139139,10387.3452234827,9949.85377474502
33.1814556927234,3.12904464900494,10609.7915094625,10012.9895088002
28.959332459718,5.36546718686819,10435.927349031,9960.060903858392
33.8854598577693,6.7101237086951695,10575.5268661864,9956.5800950937
29.8354872633517,5.39118291124701,10474.4349294156,9996.47492839396
27.257050305195197,6.68244994238019,10410.6368073355,10032.0622898377
29.377176304310602,3.41262670487165,10435.9746361431,10048.7613325194
26.8481120820716,5.16640555992723,10553.1885758322,10003.7260084115
35.6482745460421,4.18029138356447,10442.064788518499,10016.6783959568
27.717868088185806,3.3994260929524907,10456.3310747314,9982.34442961589
26.1759486251324,4.34746413186193,10584.7434048261,10010.3296276927
25.732337557412706,6.36807977259159,10530.7800379302,10031.3090235777
35.6963117621466,3.74611417114735,10475.566651225101,9969.1731903702
32.0047818246111,5.81856276452541,10461.3130473159,10039.4515868872
28.0788133111596,3.2013976286351697,10409.6132322587,10017.1256650649
24.0405411099643,3.95614707097411,10538.0951094721,10001.9296281151
36.875839954391104,3.59501476928592,10506.6229428444,9948.59150182083
36.8485385057703,4.6479558955133,10638.3405062463,10011.394767146601
34.475249180682,3.49647148102522,10534.6833324526,10028.1561327092
25.4934148334712,2.98283837378025,10526.0322383977,10050.6299545914
30.562574421353602,3.28507901236415,10557.3473209608,10012.1450165547
34.7896147953346,4.561375555247071,10463.5569490679,10054.8596156351
34.2427311867848,6.896191827505831,10473.5219512694,9970.216840889301
30.3187597069517,3.91184652850032,10485.281805861701,10003.1135553084
29.577814933769396,4.0442199259996405,10393.4512974508,9971.69185125828
26.353229517936697,3.61663349881768,10575.3896944784,10009.019327838001
29.8756546734273,6.24489754840732,10384.7556664329,10038.3513469659
30.8938997345045,5.14442406132817,10501.5717770066,10041.6330937073
32.4235908197984,7.21482126429677,10442.1855566651,9987.08817632124
32.1477678627893,6.018169990777968,10607.8185515292,10033.1380867139
27.2821714153513,3.49291601225734,10433.8307835534,10020.1912401207
32.6329746620357,6.4207028186321295,10364.7171991784,10039.6435038559
24.373563135378102,4.61535365462303,10368.1799013168,9955.543197952209
32.129272328540694,6.6486218254268215,10601.599474307099,10044.2980004586
32.181562914066,6.700350997745991,10368.3924108092,9996.09299703687
27.2922718371451,7.1873355551064,10459.6646201983,10025.224513802701
24.6810290609673,4.84354692190885,10370.1652335841,9944.372181780642
22.763980121724305,5.45262135952711,10455.8727557026,10042.5939865485
30.5345272102952,7.16581449449062,10386.597226765,10019.303449519
24.19213449921461,6.741303395330911,10608.933220589499,10023.6471143663
26.8938380271941,4.63282506063581,10403.565177666,10020.5097121075
23.8476099489257,5.99469590544701,10360.0122408196,10006.110705588
31.087082875296502,6.9362620474398105,10485.1042296179,9990.12810664997
23.4383166523278,6.287644415050743,10558.0034617241,10016.0255429856
33.80647944998,3.99662206798792,10409.85419075,9964.37460812554
33.2125554081425,6.521348709464071,10613.5286006518,9994.80576810613
34.3661648097262,3.51311402544379,10427.9404279869,10008.695491232
23.8738518214971,4.61603071242571,10565.8429460973,9979.785672657192
33.208090152666,6.82766933128238,10398.857688857199,10034.8142173663
36.6257239019871,5.20131213009357,10404.25818366,10035.2208765298
27.6891714555025,4.23760997891426,10488.372790534,10027.4891894311
27.453337617553807,4.9853200046718085,10608.2404587418,9960.26967501268
27.6720974118263,6.28427308559418,10557.6473673992,9990.49995391443
31.998930911012,3.39639783501625,10493.5092140548,10041.8875524998
30.878332094475603,4.08679174378514,10375.6798640359,10049.8306283653
27.165902648381905,6.9141048720479,10631.8718918413,10042.972879253299
34.8120715611428,5.6234571412205705,10533.6293727439,10002.1512097418
28.397688346393398,6.57185111805797,10447.5914969388,10001.0908603258
23.837514354512106,5.9479470592737185,10498.4370617382,9946.3469780013
36.5236662507057,4.94956564202905,10621.9827335794,10053.5855371691
23.720112515986,4.14320520848036,10442.7942575701,9957.58639412373
37.235872219428394,6.64886595129967,10366.063928008101,9978.4764331989
33.619781175777305,7.00546770349145,10497.3298823275,9962.85100159049
29.4722359120473,5.85646681442857,10461.0089966189,10045.229873500799
22.966913899257804,6.54856928303838,10546.7704309151,10052.6868600845
28.59905843582,6.295910521298653,10594.4058020413,10022.8538004868
28.6383325805515,6.4658234107494295,10605.1745601743,10005.417566862
58.50534992501139,0.562803819328547,8126.07118304819,10957.4484156445
58.965008506216094,0.409906844198704,8089.088534172621,10983.4323869422
58.7257600527629,1.47209585815668,7978.35239608772,10958.7684822604
66.48757259693001,1.07226293042302,7914.723825631659,11021.837231617399
53.058741213232295,-0.9105879628658292,8098.71437849477,10989.412143793
57.98577814530579,3.0326717233657794,7881.34727114812,11024.2856706567
54.055414661541604,1.83463333114982,7860.643360083921,10994.480869513001
59.078492468073996,0.114759525507689,8116.1406845413085,10973.5577863529
58.1578170456365,2.08814807876945,8030.54558435455,11052.1621475369
62.9028321365267,1.09289899289608,8128.11044150963,10991.7512836643
61.7126094631851,-0.0201317220926285,7922.02640568838,10984.0541055277
58.8345851350948,2.52038451433182,8077.725041536609,11011.0866233334
58.53475942682472,1.29938536211848,7950.452526258299,11003.2057500556
58.6983512051031,0.0934844724833965,8126.973276315259,10988.9459646381
54.0094836273417,2.27429879397154,7923.14423750155,10955.6315785423
67.2587007511407,-0.555746917277574,7880.281095588579,11028.3925116956
57.156541327647886,0.907424250692129,7885.39435129613,11012.954992406101
57.798593519330005,-0.278907504677772,7944.20171446167,11030.9007856846
59.5022575283796,2.64142174616456,7969.217305472122,11038.9146468975
55.505672904364786,-0.159907330274582,8122.421329049391,10947.2403919585
56.145060711018715,1.16197495222092,7884.76951314136,10952.145372744599
63.43193496480579,1.67124056234956,8000.0492234621215,11018.812326379099
58.194393864572,1.2159965626895402,8012.3767406214,11033.4417287707
55.773007591329495,-0.496920904666185,8134.808250730859,11046.987000353602
57.0742815862596,1.11735038593411,8011.69301387854,10977.0895703435
59.293333839885904,0.34549489870667505,8092.11079478264,11039.406093731499
58.8413176862895,2.02284317955375,7975.265649911021,10944.1801177375
58.1448874264956,-0.645693252682686,8035.86545431986,10994.539342824399
57.0190703814849,0.429304891228676,7966.084122294559,10958.9675845206
56.264391176067285,-0.9385756121575828,7884.8646621033495,11052.053902793701
55.766459534876006,0.3700775635242461,7958.7369626388,10993.1318013519
61.0696115524694,-0.8864932389557361,7923.884540256108,11026.1278542168
58.1945462185889,0.7802178230881691,7871.341715902091,11020.0822452977
58.90110692892222,1.46958354264498,8135.9886845015,11018.799904636999
55.477295926287795,-0.5142836393415929,8033.29235239886,11000.5048553832
58.0952854781598,0.0540595537424089,7874.873012108729,10999.608349394099
54.2791243985668,0.0188515424728395,8125.064195962621,10948.6136077382
54.11629534974689,-0.4356394818425179,8080.58081053197,10978.4822901003
64.5385546409339,3.00423877850175,7948.528500767421,11005.7023539469
53.491661440730105,2.951010530442,7945.9587189741405,10945.0179803669
55.8056725000218,1.6011632251739498,7984.869733145459,11050.995097477
65.9785734679922,1.33592859774828,8065.38055351004,11009.5021559782
63.3407346441224,1.44520179614425,8111.670659119259,10978.7828840911
52.981921210624286,-0.382980404645204,7875.85486289114,10983.018833115699
59.8984796083346,2.04927208468318,8117.381147053091,11018.3297529593
64.6887671994418,0.649654128849506,8035.871130311859,10969.597317703101
56.56864463269711,2.64932433232665,7985.45793117955,10945.4828779139
61.2214471073821,2.25518907442689,7915.28121365234,10997.084836248301
65.27949981752779,0.589785363525152,8069.87960116938,11035.7164896652
59.6250464553759,-0.9657792638242242,7917.94786555693,10944.1358859017
53.0765794678032,0.7012032945454119,8077.952054552729,11032.3780391477
61.7504738908634,-1.1288116762042,7864.7289773263,10974.449870903001
53.995446256659896,2.10495745152235,8102.36938049085,11044.503927469299
58.629856070466296,1.25959569558501,7953.082789750772,11037.824324801599
55.5196000758558,-0.58739192456007,8034.64191456325,10995.367598284
64.27076162744311,1.90534356832504,8073.520772429179,10959.2900552899
61.3573125801235,0.8284210635721679,7896.59668878652,11048.036834753999
56.7307492185384,2.89905604943633,7970.553605640309,11049.0179341659
59.468672766462,1.73219214200974,8106.15614145063,10979.9766713493
54.7224628142267,0.5204708734154699,8023.70775053278,11011.2912656069
64.19446818895639,-0.12119870901107806,8124.626252679151,11043.9374875501
61.78864448428151,-0.7777884718775749,7960.3689289558715,11043.9111644551
66.80428958982229,-1.05815777689218,7898.498977245759,10961.7276411988
59.7667571905628,0.0295109507441522,8070.20549046807,11008.3826411664
60.5984442155436,0.23831330567598305,7898.56166421436,10982.3857136779
62.1593323706836,2.95808853790164,7919.4127430953085,10945.2414118201
66.0329813546687,0.528740268498659,7944.8781558685,10950.931849319499
57.84819388791921,2.85119638428092,7934.16878289543,11012.7157838531
61.380056914053895,-0.295919187217951,7948.602984594178,10963.4566311687
57.8707448859513,0.594024573117495,8030.00815575942,10958.774826698
63.6596794221178,-0.3381734712421889,8012.30561734177,11043.4332352243
63.2413719591871,1.45302731528878,7919.55527585,11021.401684343798
53.936919577345286,2.71625533789396,7868.046422898771,11043.6931940541
